# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 237248

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Optimization: Pipelined Instruction Start-up
# Execution Time:
Cycles: 236994

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 8
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Optimization: Pipelined Instruction Start-up
# Execution Time:
Cycles: 226961

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 16
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Optimization: Pipelined Instruction Start-up
# Execution Time:
Cycles: 222389

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 32
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Optimization: Pipelined Instruction Start-up
# Execution Time:
Cycles: 220103

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 64
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Optimization: Pipelined Instruction Start-up
# Execution Time:
Cycles: 218960

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 128
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Optimization: Pipelined Instruction Start-up
# Execution Time:
Cycles: 218960

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 8
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 227088

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 16
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 222389

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 32
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 220103

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 64
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 218960

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 128
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 218960

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 1
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 397268

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 2
