# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Optimization: Pipelined Instruction Start-up
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 8
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 1981

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 16
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 1942

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 32
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 1923

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 64
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 1914

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 128
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 1914

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 8
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 32
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 64
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 128
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 1
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
